Latitude,Longitude,Depth,Timestamp,Temperature
0,0.203680597551856,1.65327145882231,1725000000100,15.9623546792977
0.00834028356964137,-0.049671259192195,1.65962413229216,1725000000200,24.0067455963304
0.0166805671392827,0.105107693927126,1.65993967207251,1725000000300,15.8121465328811
0.0250208507089241,0.399448619063437,1.60583492698892,1725000000400,17.5722912595656
0.0333611342785655,-0.10926297888792,1.5901227244492,1725000000500,18.6941933812197
0.0417014178482068,-0.185634072137709,1.78523274701794,1725000000600,16.6594819328162
0.0500417014178482,-0.0174877158086168,1.37343201592269,1725000000700,22.6060309931483
0.0583819849874896,-0.35928167165983,2.03899501194289,1725000000800,18.6726846216339
0.0667222685571309,0.0704105516530296,1.39836147480498,1725000000900,18.9545503881414
0.0750625521267723,0.17320923010216,1.63069750814198,1725000001000,15.909388355231
0.0834028356964137,-0.528751419756558,1.51145191194291,1725000001100,21.6236390872697
0.0917431192660551,0.217887376466493,1.47456970583781,1725000001200,21.4705716460826
0.100083402835696,-0.264088669157055,1.76490629402628,1725000001300,18.1383001923109
0.108423686405338,0.0860302944232363,1.68767681655585,1725000001400,19.2150361807058
0.116763969974979,0.0530537655796043,1.55615078733485,1725000001500,21.2233998758548
0.125104253544621,-0.00236192812374511,1.82599854336273,1725000001600,19.0652202740791
0.133444537114262,-0.0338444015456987,1.64296600195849,1725000001700,21.3101733541318
0.141784820683903,-0.0702432909022002,1.53204867305344,1725000001800,22.4342016256273
0.150125104253545,0.337965278297657,1.70892797046035,1725000001900,16.545089612361
0.158465387823186,-0.130038587639086,1.61784095132905,1725000002000,16.0486124433305
0.166805671392827,0.141148521967631,1.96689790689588,1725000002100,22.4740250615968
0.175145954962469,0.297677573067092,2.02292192947934,1725000002200,20.2615487040784
0.18348623853211,0.140207615852099,1.94502401421071,1725000002300,22.6933342755646
0.191826522101751,0.0616912283554835,1.59354738016712,1725000002400,16.259441817787
0.200166805671393,0.333281304879096,1.75346624104436,1725000002500,20.5571050373151
0.208507089241034,0.280585573896344,1.70116440217912,1725000002600,16.2726284333044
0.216847372810676,-0.2689606658798,1.87341155890514,1725000002700,16.3406250823112
0.225187656380317,0.240119664842203,1.63898257134467,1725000002800,18.7903539292624
0.233527939949958,-0.178791880425443,1.2893752237413,1725000002900,15.6713139037371
0.2418682235196,-0.462670062145149,1.83010232618581,1725000003000,18.6028146912424
0.250208507089241,-0.637738836584629,2.5196015587841,1725000003100,15.3171456064055
0.258548790658882,-0.224610626805455,1.61434111697292,1725000003200,23.2555195808454
0.266889074228524,0.211924770339836,1.87151013737812,1725000003300,16.1394579822676
0.275229357798165,0.201915608764541,1.66637060622463,1725000003400,19.348214698939
0.283569641367806,-0.0186880092223363,1.46232801746839,1725000003500,19.4032160815706
0.291909924937448,0.144745384446213,1.43452357864916,1725000003600,15.3713222037918
0.300250208507089,0.409408094165627,1.54862673002237,1725000003700,15.8106185508549
0.308590492076731,-0.130322126352885,1.56243983603534,1725000003800,23.0904359624971
0.316930775646372,0.0187541426679229,1.25552796749274,1725000003900,22.0517607622332
0.325271059216013,0.421400428162682,1.73359428065359,1725000004000,19.5823793400719
0.333611342785655,-0.331205806422626,1.94019637024289,1725000004100,23.995682889151
0.341951626355296,0.0347738550748236,1.5451440583869,1725000004200,21.987153635131
0.350291909924937,0.763035134482596,1.67941224818916,1725000004300,23.7131448047766
0.358632193494579,0.0152631687016752,1.88234804622872,1725000004400,23.0266721834755
0.36697247706422,0.0933495505599342,1.77571013108689,1725000004500,23.5435837794357
0.375312760633862,-0.333889063990939,1.92026361799365,1725000004600,20.5808160003946
0.383653044203503,-0.0280200881677661,1.62283746477749,1725000004700,22.3829212999461
0.391993327773144,0.0102509631391784,1.39021036990642,1725000004800,16.9891241186057
0.400333611342786,0.06792157181702,1.57592162374436,1725000004900,20.2385380607246
0.408673894912427,0.507952758587387,1.9877914599499,1725000005000,16.3538882179399
0.417014178482068,-0.0890752429886375,1.63855945001594,1725000005100,18.0475047436164
0.42535446205171,0.354845129791726,2.042267411339,1725000005200,18.2637588314719
0.433694745621351,0.148780143681909,1.56821333567991,1725000005300,20.1669823938577
0.442035029190992,0.473202994325964,2.1926360891978,1725000005400,20.0362895974064
0.450375312760634,0.49627447913817,1.88945081970966,1725000005500,16.8519592365071
0.458715596330275,0.115491694121263,1.63020833149103,1725000005600,21.6140221490818
0.467055879899917,-0.239933650500572,1.95216806176663,1725000005700,23.8907542910592
0.475396163469558,0.528439650370523,1.78237990556143,1725000005800,20.4413646027538
0.483736447039199,0.348787669875982,1.50973636895357,1725000005900,23.4064248039436
0.492076730608841,0.49484564221122,1.61323606224369,1725000006000,16.6242123622365
0.500417014178482,0.551093244563152,2.13070480667052,1725000006100,20.1737946631115
0.508757297748123,0.211366766951753,1.72608132228071,1725000006200,22.3335146629329
0.517097581317765,0.0765690597070803,1.54389233098011,1725000006300,15.9941402424129
0.525437864887406,-0.0496657635086166,1.44864207279275,1725000006400,15.7962826910981
0.533778148457048,-0.298977895976455,1.78117725934632,1725000006500,16.1091592663556
0.542118432026689,0.264057037793609,1.68367278671847,1725000006600,24.2628732404789
0.55045871559633,-0.0287072315350767,1.4017003648327,1725000006700,20.4926041813034
0.558798999165972,0.071412532076113,1.54201768214847,1725000006800,18.3575108653099
0.567139282735613,0.593761862642893,1.76298121245359,1725000006900,24.9686324296123
0.575479566305254,0.438008839006276,1.69947485233564,1725000007000,19.2602044677502
0.583819849874896,0.203917779206441,1.70400535546518,1725000007100,15.3770055452062
0.592160133444537,0.146688515625092,1.56723518271389,1725000007200,16.5453309383674
0.600500417014178,0.804735430528991,2.01353235760481,1725000007300,18.1111627040202
0.60884070058382,-0.0685005421164499,1.00032827802415,1725000007400,22.2256903557316
0.617180984153461,0.109022277329736,1.41336515190403,1725000007500,24.3721594432922
0.625521267723103,0.220965341702361,1.69273248679234,1725000007600,16.5543859195948
0.633861551292744,-0.15564492015003,1.81503856674845,1725000007700,24.2152273602578
0.642201834862385,0.22314583006925,1.80307676830592,1725000007800,16.9472912011942
0.650542118432027,-0.173383125482071,1.56843388413265,1725000007900,17.3032869782591
0.658882402001668,-0.132107607641397,1.22757667948832,1725000008000,20.3096517814127
0.667222685571309,0.518821128411094,1.52916805473005,1725000008100,24.2427448808129
0.675562969140951,0.24577041659545,1.64750103467896,1725000008200,21.6072259148878
0.683903252710592,0.102108559110321,1.07488097375841,1725000008300,17.9731623063284
0.692243536280233,0.292264917005445,1.42868226183682,1725000008400,24.2190375378361
0.700583819849875,0.219462862858509,1.84289476910552,1725000008500,23.4459003436019
0.708924103419516,-0.0648590225455093,1.49670587263904,1725000008600,21.242731667746
0.717264386989158,-0.00567020036915966,1.14539094210227,1725000008700,16.6209183729063
0.725604670558799,0.453879093553084,1.5860494657693,1725000008800,22.4190366672571
0.73394495412844,-0.16195939689845,1.84615039675521,1725000008900,15.6188158549625
0.742285237698082,0.266796784940329,1.9948139882326,1725000009000,24.668385794255
0.750625521267723,0.265811239198998,1.64514764479133,1725000009100,22.3346230142029
0.758965804837364,0.299647736854266,1.46012366493772,1725000009200,16.3201862278796
0.767306088407006,0.459221083515447,1.66592718385494,1725000009300,17.4997623189536
0.775646371976647,0.203389704008224,1.6669313484181,1725000009400,18.8197831766852
0.783986655546289,0.27714792344788,1.64985720864139,1725000009500,22.8589222767113
0.79232693911593,0.139287264926486,1.36412338285683,1725000009600,22.5350752321252
0.800667222685571,0.27539385012076,1.66239752041905,1725000009700,16.7200271330292
0.809007506255213,0.337095666363226,1.78052493346641,1725000009800,19.6561848880675
0.817347789824854,-0.193816369506858,1.34881786897571,1725000009900,24.0466569548702
0.825688073394495,-0.000200853108300675,1.48900044759068,1725000010000,15.9262446307181
0.834028356964137,0.717867350926576,2.01837827383618,1725000010100,18.2989252011864
0.842368640533778,0.282615389463393,1.53020983187824,1725000010200,20.5383259244166
0.850708924103419,-0.00141690199301986,1.76979762598172,1725000010300,22.9900001896126
0.859049207673061,0.328481725266179,1.81895438906147,1725000010400,22.1168834330459
0.867389491242702,0.21708998725457,1.8755332198456,1725000010500,23.5549219292833
0.875729774812344,0.387871028944319,1.80748840395893,1725000010600,22.1397095102163
0.884070058381985,0.546693931350321,2.09915971608184,1725000010700,23.3962062664944
0.892410341951626,0.10234533278946,1.39167008633411,1725000010800,24.7341063395362
0.900750625521268,-0.0159444821149148,2.13854656329819,1725000010900,21.0255838260154
0.909090909090909,0.317206125187733,1.4840088534662,1725000011000,16.3025758683644
0.917431192660551,0.174138014234125,1.47803906788457,1725000011100,16.016903306536
0.925771476230192,-0.0386916650397705,1.2283750839308,1725000011200,23.1360676255719
0.934111759799833,0.301012754081318,1.87474087485835,1725000011300,24.5937717707644
0.942452043369475,0.713557872775878,2.14916730452758,1725000011400,17.3141992723716
0.950792326939116,0.366777965040175,1.79432228080723,1725000011500,19.4903682233472
0.959132610508757,0.520279467140414,1.83828275723096,1725000011600,21.0855612350456
0.967472894078399,0.330312300900261,1.57212619873669,1725000011700,23.0806219547243
0.97581317764804,0.209155938816186,1.56581650544938,1725000011800,17.9326050137997
0.984153461217681,0.0583804919583175,1.5385222072822,1725000011900,19.4412708639412
0.992493744787323,-0.18372133392788,2.27542727668429,1725000012000,20.4876541570907
